Name,sdf
ID,98675
Shift,sdf
Designation,sdfcwsdfsdf
Father's Name,sdf
Father's Mobile,6854
Father's Email,sdf
Next Of Kin : [next-of-kin]
Next Of Kin : [next-of-kin]
Next Of Kin : [next-of-kin]
Mobile #,6534
Gender,Male
Date Of Birth,[date-of-birth]
Telephone,6854
Address,68sdf
Postal Code,645
Email,6845
G.P's Name,sdf
G.P's Telephone,sdv
Description / Resume / Comments,ugyhunj
