Name,Muhammad Mohib
ID,6524
Shift,Evening
Designation,Receptionist
Father's Name,Qazi Muhammad Tayyab
Father's Mobile,684531
Father's Email,[email]
Next Of Kin : [next-of-kin]
Next Of Kin : [next-of-kin]
Next Of Kin : [next-of-kin]
Mobile #,96451
Gender,Male
Date Of Birth,[date-of-birth]
Telephone,65312
Address,lkncd635421xc
Postal Code,46000
Email,[email]
G.P's Name,bjk6541
G.P's Telephone,6453210
Description / Resume / Comments,Brilliant guy
18 : 8 : 2022,PRESENT
18 : 8 : 2022,ABSENT
18 : 8 : 2022,PRESENT
18 : 8 : 2022,ABSENT
18 : 8 : 2022,PRESENT
18 : 8 : 2022,PRESENT
18 : 8 : 2022,PRESENT
18 : 8 : 2022,ABSENT
18 : 8 : 2022,ABSENT
18 : 8 : 2022,ABSENT
